,FCS_3plus_up,rCSI_3plus_up,hhs_3plus_up,lcs_3plus_up,hdds_3plus_up,phase3_plus_up,average3_up,overall_phase,yearmon,U-R,HFA-Number-Current,HFA-Percent-Current,HFA-Kcal-Perc-Current,HFA_total_Current
0,0.95,0.3,0.75,0.55,0.8,0.55,0.65,4.0,2022-03,Rural,671344.2399999999,0.4791177319401726,0.75,0.35924999999999996
1,1.0,0.3,0.85,0.7,0.9,0.55,0.75,4.0,2022-03,Rural,383041.54,0.5243080529760227,0.75,0.393
2,0.95,0.35,0.45,0.95,0.65,0.4,0.65,3.0,2022-03,Rural,298685.94,0.2772975813636044,0.5,0.1385
3,0.9,0.2,0.4,0.5,0.55,0.4,0.5,3.0,2022-03,Urban,91534.37999999999,0.3369801814488284,0.75,0.25275000000000003
4,0.95,0.25,0.7,0.65,0.85,0.55,0.7,4.0,2022-03,Rural,614381.1799999999,0.4530793441783005,0.75,0.33975
5,0.95,0.45,0.7,0.6,0.7,0.55,0.7,4.0,2022-03,Urban,298442.48,0.4590273282468788,0.75,0.34425
6,0.95,0.3,0.65,0.5,0.55,0.5,0.6,4.0,2022-03,Rural,285414.07999999996,0.4332658612679171,0.75,0.32475
7,1.0,0.3,0.4,0.75,0.9,0.55,0.65,4.0,2022-03,Rural,317498.16,0.4624258226632544,0.75,0.34650000000000003
8,0.8,0.15,0.25,0.65,0.35,0.35,0.45,3.0,2022-03,Rural,250217.66,0.33432112645367934,0.5,0.167
9,1.0,0.3,0.65,0.55,0.75,0.55,0.65,4.0,2022-03,Rural,657624.94,0.5076026065410882,0.75,0.381
10,0.9,0.15,0.45,0.7,0.6,0.45,0.55,3.0,2022-03,Urban,88349.65999999999,0.49370746400080384,0.75,0.3705
11,0.9,0.25,0.55,0.9,0.45,0.4,0.6,3.0,2022-03,Rural,772715.7200000001,0.42663432798995093,0.75,0.32025
12,1.0,0.4,0.55,0.85,0.95,0.5,0.75,4.0,2022-03,Rural,518010.49999999994,0.5097425315189733,0.75,0.3825
13,0.75,0.25,0.45,0.9,0.45,0.5,0.55,3.0,2022-03,Rural,384403.5999999999,0.21319255924443253,0.5,0.1065
14,0.75,0.1,0.25,0.45,0.35,0.45,0.4,3.0,2022-03,Urban,88093.04,0.7377365248250157,0.75,0.5535
15,0.95,0.2,0.45,0.7,0.6,0.45,0.6,3.0,2022-03,Rural,994382.7599999999,0.47940067119584934,0.75,0.35924999999999996
16,0.9,0.3,0.5,0.7,0.65,0.45,0.6,3.0,2022-03,Urban,318472,0.4128520526185194,0.75,0.30974999999999997
17,1.0,0.2,0.5,0.5,0.7,0.45,0.6,4.0,2022-03,Rural,301594.3,0.47282067043586656,0.75,0.35475
18,1.0,0.35,0.55,0.8,0.85,0.5,0.7,4.0,2022-03,Urban,70906.08,0.4363625974567876,0.75,0.327
19,0.95,0.45,0.55,0.8,0.4,0.5,0.65,3.0,2022-03,Rural,353964.51999999996,0.3515586455143903,0.75,0.264
20,0.9,0.35,0.6,0.85,0.4,0.5,0.6,3.0,2022-03,Urban,1971960.2,0.33356451541190685,0.5,0.167
21,0.7,0.15,0.35,0.6,0.4,0.5,0.45,3.0,2022-03,Rural,342311.33999999997,0.2954650839277323,0.5,0.1475
22,0.8,0.2,0.65,0.75,0.45,0.45,0.6,4.0,2022-03,Urban,301192.92,0.4290837974289778,0.75,0.32175
23,0.8,0.15,0.6,0.5,0.3,0.45,0.45,3.0,2022-03,Rural,211737.81999999998,0.32620124865116135,0.5,0.163
24,0.8,0.15,0.4,0.7,0.35,0.4,0.5,3.0,2022-03,Rural,273116.06,0.3227810614169465,0.5,0.1615
25,0.8,0.45,0.65,0.9,0.4,0.45,0.65,3.0,2022-03,Rural,252829.92,0.3808554465281175,0.75,0.28575
26,0.9,0.25,0.55,0.6,0.7,0.4,0.6,3.0,2022-03,Rural,348411,0.2772977449778055,0.75,0.20775000000000002
27,0.8,0.2,0.55,0.55,0.4,0.45,0.5,3.0,2022-03,Urban,106944.73999999999,0.42013436152017575,0.5,0.21
28,1.0,0.2,0.6,0.7,0.55,0.5,0.6,3.0,2022-03,Rural,264035.66,0.4024948700455274,0.75,0.3015
29,0.8,0.15,0.3,0.7,0.4,0.4,0.45,3.0,2022-03,Rural,161499.52,0.2796924002739862,0.5,0.14
30,0.9,0.15,0.5,0.35,0.4,0.45,0.45,3.0,2022-03,Rural,108971.37999999999,0.4466036117879681,0.75,0.33525
31,1.0,0.25,0.6,0.85,0.4,0.4,0.6,4.0,2022-03,Urban,168026.88,0.45928602690421333,0.75,0.34425
32,1.0,0.2,0.5,0.45,0.45,0.5,0.5,4.0,2022-03,Rural,103292.84000000001,0.4743434821926765,0.75,0.3555
33,0.75,0.35,0.5,0.75,0.5,0.55,0.55,4.0,2022-03,Rural,358723.1700052274,0.34797864540863566,0.5,0.174
34,0.95,0.35,0.75,0.95,0.65,0.5,0.75,3.0,2022-03,Rural,232589.84,0.2859218220667687,0.5,0.143
35,1.0,0.1,0.3,0.85,0.4,0.35,0.55,3.0,2022-03,Rural,69030.78,0.3056025882071035,0.5,0.153
36,0.65,0.1,0.2,0.3,0.3,0.35,0.3,3.0,2022-03,Rural,399300.72,0.40718571290526584,0.75,0.30524999999999997
37,0.9,0.35,0.65,0.75,0.55,0.35,0.65,3.0,2022-03,Rural,259949.47999999998,0.45425625811225884,0.75,0.3405
38,1.0,0.45,0.5,0.65,0.85,0.5,0.7,4.0,2022-03,Rural,392168,0.4750651834302959,0.75,0.35624999999999996
39,0.95,0.2,0.7,0.6,0.75,0.45,0.65,3.0,2022-03,Rural,309903.89999999997,0.23111180387946748,0.5,0.1155
40,0.65,0.2,0.35,0.4,0.75,0.5,0.45,3.0,2022-03,Rural,207072.59999999998,0.35721654880872533,0.75,0.26775
41,0.9,0.3,0.5,0.7,0.55,0.55,0.6,4.0,2022-03,Urban,50133.96,0.4470930221276574,0.75,0.33525
42,1.0,0.35,0.55,0.8,0.35,0.45,0.6,4.0,2022-03,Rural,334086.33999999997,0.3806438611214048,0.75,0.28575
43,0.95,0.2,0.4,0.8,0.6,0.5,0.6,4.0,2022-03,Rural,801536.12,0.42269756638107675,0.75,0.31725
44,0.85,0.15,0.45,0.75,0.35,0.5,0.5,3.0,2022-03,Rural,147122.22,0.28795586514320026,0.75,0.21599999999999997
45,0.95,0.1,0.65,0.85,0.3,0.5,0.55,4.0,2022-09,Rural,406364.69999999995,0.29000998564395025,0.75,0.21749999999999997
46,0.95,0.35,0.45,0.7,0.35,0.5,0.55,3.0,2022-09,Rural,175240.8,0.23986996984703174,0.75,0.18
47,0.65,0.05,0.4,0.4,,0.35,0.4,3.0,2022-09,Rural,165282.59999999998,0.15344701267655272,0.5,0.0765
48,0.7,0.05,0.4,0.4,,0.35,0.4,3.0,2022-09,Urban,41755.14,0.15371988812969767,0.5,0.077
49,0.9,0.2,0.25,0.4,0.85,0.4,0.5,3.0,2022-09,Rural,353580.77999999997,0.26075041542849986,0.75,0.19575
50,0.9,0.2,0.35,0.55,,0.4,0.5,3.0,2022-09,Urban,177287.03999999998,0.27268100809240536,0.5,0.1365
51,0.65,0.0,0.05,0.7,0.9,0.4,0.45,3.0,2022-09,Rural,151895.09999999998,0.23058064032396858,0.5,0.1155
52,0.55,0.0,0.05,0.45,0.75,0.4,0.35,3.0,2022-09,Rural,199119.06,0.2900104842448029,0.75,0.21749999999999997
53,0.85,0.05,0.2,0.5,0.25,0.35,0.4,3.0,2022-09,Rural,115049.76,0.15372042629375343,0.5,0.077
54,1.0,0.05,0.85,0.95,0.4,0.45,0.65,3.0,2022-09,Rural,353141.04,0.2725798574193837,0.75,0.20475000000000002
55,1.0,0.05,0.65,0.85,,0.45,0.65,3.0,2022-09,Urban,40086.899999999994,0.22400993663873547,0.5,0.112
56,0.6,0.1,0.2,0.3,0.2,0.25,0.3,3.0,2022-09,Rural,309985.19999999995,0.1711500414264,0.5,0.0855
57,0.85,0.05,0.15,0.6,0.6,0.55,0.45,4.0,2022-09,Rural,256674.18,0.25257740198076417,0.75,0.18975
58,0.95,0.35,0.8,0.85,0.35,0.35,0.65,3.0,2022-09,Rural,369219.9,0.20477158747986093,0.5,0.1025
59,0.9,0.45,0.7,0.85,,0.35,0.7,3.0,2022-09,Urban,29615.46,0.2480151274322496,0.5,0.124
60,0.9,0.2,0.15,0.8,0.5,0.45,0.5,3.0,2022-09,Rural,478273.31999999995,0.23057977254459563,0.5,0.1155
61,0.35,0.1,0.1,0.45,,0.45,0.25,3.0,2022-09,Urban,223712.15999999997,0.29000987355787206,0.75,0.21749999999999997
62,0.9,0.0,0.35,0.35,0.7,0.4,0.45,3.0,2022-09,Rural,162750.41999999998,0.2551499239147386,0.75,0.19125
63,0.8,0.0,0.05,0.05,,0.4,0.25,3.0,2022-09,Urban,35286.3,0.21715516529244666,0.75,0.16275
64,0.9,0.3,0.5,0.7,0.05,0.4,0.5,3.0,2022-09,Rural,234041.63999999998,0.23245087375527512,0.5,0.116
65,0.9,0.35,0.5,0.6,,0.4,0.6,3.0,2022-09,Urban,1560150.06,0.2639052749308822,0.5,0.132
66,0.75,0.15,0.1,0.5,0.05,0.4,0.3,3.0,2022-09,Rural,240580.2,0.2076561325264615,0.5,0.104
67,0.75,0.0,0.0,0.25,,0.4,0.25,3.0,2022-09,Urban,201016.62,0.28637118912336257,0.75,0.21449999999999997
68,0.6,0.15,0.3,0.6,,0.35,0.45,3.0,2022-09,Rural,122407.32,0.18857953967809002,0.5,0.0945
69,0.35,0.1,0.1,0.5,0.2,0.25,0.25,3.0,2022-09,Rural,144815.58,0.17114968128242158,0.5,0.0855
70,0.25,0.2,0.25,0.95,0.15,0.35,0.35,3.0,2022-09,Rural,125188.56,0.18858031090233318,0.5,0.0945
71,0.9,0.15,0.4,0.75,0.05,0.35,0.45,3.0,2022-09,Rural,215041.68,0.17115008693823922,0.5,0.0855
72,0.85,0.2,0.3,0.65,,0.35,0.5,3.0,2022-09,Urban,43566.18,0.17115053267858757,0.5,0.0855
73,0.7,0.2,0.35,0.75,,0.45,0.5,3.0,2022-09,Rural,146576.21999999997,0.22344018463515358,0.5,0.1115
74,0.6,0.25,0.25,0.65,,0.45,0.45,3.0,2022-09,Rural,94702.44,0.16401010204490493,0.5,0.082
75,0.55,0.0,0.0,0.35,0.75,0.4,0.35,3.0,2022-09,Rural,202377,0.23057980365843916,0.5,0.1155
76,0.8,0.25,0.55,0.55,0.45,0.45,0.5,3.0,2022-09,Rural,398362.43999999994,0.21008015699358337,0.5,0.105
77,0.75,0.35,0.45,0.4,,0.45,0.5,3.0,2022-09,Urban,102469.92,0.28009210451323374,0.5,0.14
78,0.8,0.3,0.35,0.8,0.55,0.5,0.55,3.0,2022-09,Rural,81732,0.33496690964778286,0.75,0.25125000000000003
79,0.9,0.6,0.4,0.3,1.0,0.5,0.65,4.0,2022-09,Rural,59356.92,0.27258005613004854,0.75,0.20475000000000002
80,0.7,0.35,0.45,0.75,0.0,0.45,0.45,3.0,2022-09,Rural,255668.27999999997,0.24801046931833065,0.5,0.124
81,0.65,0.35,0.2,0.65,,0.4,0.45,3.0,2022-09,Rural,153480.18,0.18867261234082983,0.5,0.0945
82,0.8,0.1,0.25,0.65,,0.35,0.45,3.0,2022-09,Rural,40838.7,0.18079489206138824,0.5,0.0905
83,0.7,0.35,0.35,0.3,0.25,0.35,0.4,3.0,2022-09,Rural,167836.2,0.17115046210863527,0.5,0.0855
84,0.8,0.35,0.45,0.85,0.95,0.4,0.65,3.0,2022-09,Rural,155985.06,0.27258061711458775,0.75,0.20475000000000002
85,1.0,0.4,0.7,0.7,,0.45,0.7,3.0,2022-09,Rural,190344.83999999997,0.23058027766062072,0.5,0.1155
86,0.9,0.15,0.3,0.2,0.2,0.35,0.35,3.0,2022-09,Rural,252871.91999999998,0.18858002620058797,0.5,0.0945
87,0.9,0.15,0.4,0.35,,0.35,0.45,3.0,2022-09,Urban,25855.62,0.23057957689327355,0.5,0.1155
88,0.5,0.7,0.45,0.75,,0.45,0.6,3.0,2022-09,Rural,177273.59999999998,0.30581092615294564,0.5,0.153
89,0.65,0.45,0.15,0.85,,0.45,0.5,3.0,2022-09,Rural,117504.66,0.2299867146421363,0.5,0.115
90,0.75,0.2,0.25,0.4,0.1,0.35,0.35,3.0,2021-03,Urban,191335.66666666666,0.24,0.5,0.12
91,0.8,0.35,0.5,0.75,0.35,0.35,0.55,3.0,2021-03,Rural,111888,0.24,0.5,0.12
92,0.4,0.0,0.25,0.55,0.0,0.2,0.25,3.0,2021-03,Rural,16800,0.38,0.5,0.19
93,1.0,0.15,0.4,0.45,0.45,0.35,0.45,3.0,2021-03,Rural,30538.666666666668,0.81,0.5,0.405
94,0.8,0.05,0.2,0.9,0.25,0.25,0.45,3.0,2021-03,Rural,127505,0.43,0.5,0.215
95,0.6,0.05,0.3,0.3,0.4,0.3,0.35,3.0,2021-03,Rural,42594,0.65,0.5,0.325
96,0.8,0.5,0.6,0.95,0.3,0.35,0.65,3.0,2021-03,Urban,14606.666666666666,0.61,0.5,0.305
97,0.8,0.05,0.3,0.35,0.25,0.35,0.35,3.0,2021-03,Rural,19023.666666666668,0.72,0.5,0.36
98,0.55,0.2,0.3,0.35,0.2,0.35,0.3,3.0,2021-03,Rural,62269.666666666664,0.79,0.5,0.395
99,0.7,0.0,0.0,0.2,0.1,0.15,0.2,2.0,2021-03,Rural,0,0.41,0.5,0.205
100,0.9,0.1,0.3,0.4,0.5,0.3,0.45,3.0,2021-03,Urban,9180.666666666666,0.14,0.5,0.07
101,0.85,0.35,0.55,0.35,0.65,0.3,0.55,3.0,2021-03,Rural,6400,0.52,0.5,0.26
102,0.8,0.05,0.15,0.35,0.3,0.35,0.35,3.0,2021-03,Rural,60704,0.18,0.5,0.09
103,0.85,0.1,0.3,0.5,0.3,0.25,0.4,3.0,2021-03,Rural,134092,0.37,0.5,0.185
104,0.8,0.05,0.0,0.15,0.05,0.15,0.2,2.0,2021-03,Rural,39396,0.98,0.5,0.49
105,0.5,0.05,0.2,0.6,0.15,0.35,0.3,3.0,2021-03,Rural,718.6666666666666,0.83,0.5,0.415
106,0.7,0.05,0.1,0.4,0.35,0.35,0.3,3.0,2021-03,Rural,63718.666666666664,0.74,0.5,0.37
107,0.9,0.6,0.7,0.65,0.95,0.65,0.75,4.0,2021-03,Rural,164710,0.23,0.5,0.115
108,0.75,0.5,0.4,0.35,0.25,0.25,0.45,3.0,2021-03,Urban,1750,0.79,0.5,0.395
109,0.8,0.05,0.1,0.35,0.35,0.25,0.35,3.0,2021-03,Rural,59768,0.6,0.5,0.3
110,0.75,0.05,0.4,0.55,0.2,0.3,0.4,3.0,2021-03,Urban,533.3333333333334,0.55,0.5,0.275
111,0.8,0.1,0.3,0.4,0.45,0.3,0.4,3.0,2021-03,Rural,10850,0.63,0.5,0.315
112,0.85,0.05,0.25,0.4,0.6,0.4,0.45,3.0,2021-03,Urban,34085.333333333336,0.22,0.5,0.11
113,0.9,0.05,0.3,0.2,0.6,0.4,0.4,3.0,2021-03,Rural,198767,0.19,0.5,0.095
114,0.95,0.1,0.4,0.2,0.3,0.4,0.4,3.0,2021-03,Rural,92438.66666666667,0.68,0.5,0.34
115,0.95,0.05,0.6,0.6,0.35,0.4,0.5,3.0,2021-03,Rural,80473.33333333333,0.67,0.5,0.335
116,0.8,0.0,0.4,0.95,0.55,0.45,0.55,4.0,2021-03,Rural,123648,0.2,0.5,0.1
117,0.95,0.2,0.3,0.9,0.5,0.55,0.55,4.0,2021-03,Rural,112100.33333333333,0.1,0.5,0.05
118,0.75,0.35,0.45,0.9,0.45,0.35,0.6,3.0,2021-03,Rural,114804.66666666667,0.48,0.5,0.24
119,0.8,0.05,0.45,0.45,0.2,0.35,0.4,3.0,2021-03,Rural,10831.333333333334,0.88,0.5,0.44
120,0.65,0.25,0.2,0.6,0.3,0.25,0.4,3.0,2021-03,Rural,41657,0.76,0.5,0.38
121,0.45,0.0,0.15,0.35,0.05,0.15,0.2,2.0,2021-03,Rural,54567.333333333336,0.2,0.5,0.1
122,0.55,0.15,0.25,0.45,0.3,0.45,0.35,3.0,2021-03,Urban,8303.333333333334,0.33,0.5,0.165
123,0.95,0.05,0.7,0.3,0.85,0.45,0.55,3.0,2021-03,Rural,26383.666666666668,0.19,0.5,0.095
124,0.9,0.2,0.35,0.45,0.4,0.5,0.45,4.0,2021-03,Urban,11546.666666666666,0.07,0.5,0.035
125,0.8,0.2,0.7,0.6,0.6,0.5,0.6,4.0,2021-03,Rural,47411,0.13,0.5,0.065
126,0.7,0.1,0.25,0.5,0.4,0.4,0.4,3.0,2021-03,Rural,92643,0.2,0.5,0.1
127,0.9,0.3,0.55,0.75,0.35,0.35,0.55,3.0,2021-03,Urban,14700,0.06,0.5,0.03
128,0.8,0.5,0.2,0.4,0.1,0.15,0.4,2.0,2021-03,Rural,35070,0.75,0.5,0.375
129,0.1,0.0,0.05,0.55,0.05,0.35,0.15,3.0,2021-03,Rural,307232.3333333333,0.11,0.5,0.055
130,0.9,0.15,0.05,0.85,0.0,0.3,0.4,3.0,2021-03,Urban,11335.333333333334,0.07,0.5,0.035
131,0.8,0.0,0.05,0.9,0.15,0.3,0.4,3.0,2021-03,Rural,0,0.22,0.5,0.11
132,0.8,0.05,0.2,0.7,0.0,0.4,0.35,3.0,2021-03,Urban,93825.66666666667,0.34,0.5,0.17
133,0.6,0.15,0.15,0.45,0.4,0.4,0.35,3.0,2021-03,Rural,47614,0.36,0.5,0.18
134,1.0,0.35,0.35,0.6,0.55,0.4,0.55,3.0,2021-03,Rural,66205,0.64,0.5,0.32
135,0.95,0.2,0.55,0.15,0.85,0.55,0.55,4.0,2021-09,Rural,421007,0.39,0.5,0.195
136,0.95,0.4,0.55,0.65,0.9,0.6,0.7,4.0,2021-09,Rural,90076,0.16,0.5,0.08
137,0.9,0.2,0.4,0.65,0.8,0.25,0.6,3.0,2021-09,Urban,26262,0.13,0.5,0.065
138,0.7,0.25,0.3,0.8,0.65,0.25,0.55,3.0,2021-09,Rural,33425,0.04,0.5,0.02
139,0.85,0.35,0.5,0.75,0.85,0.55,0.65,4.0,2021-09,Urban,27886,0.06,0.5,0.03
140,0.9,0.5,0.75,0.6,0.9,0.55,0.75,4.0,2021-09,Rural,101618,0.1,0.5,0.05
141,0.9,0.3,0.55,0.4,0.8,0.5,0.6,4.0,2021-09,Rural,.,0,0.5,0.0
142,0.85,0.1,0.2,0.65,0.75,0.5,0.5,4.0,2021-09,Rural,5354,0.01,0.5,0.005
143,0.55,0.15,0.2,0.35,0.55,0.35,0.35,3.0,2021-09,Rural,474,0,0.5,0.0
144,0.9,0.4,0.5,0.6,0.9,0.65,0.65,4.0,2021-09,Urban,68359,0.5,0.5,0.25
145,0.95,0.3,0.5,0.5,0.9,0.65,0.65,4.0,2021-09,Rural,285834,0.29,0.5,0.145
146,0.8,0.4,0.45,0.7,0.75,0.55,0.6,4.0,2021-09,Rural,40641,0.03,0.5,0.015
147,0.95,0.35,0.5,0.75,0.95,0.65,0.7,4.0,2021-09,Rural,42726,0.05,0.5,0.025
148,0.55,0.3,0.25,0.9,0.5,0.45,0.5,3.0,2021-09,Urban,14314,0.16,0.5,0.08
149,0.35,0.05,0.2,0.35,0.25,0.45,0.25,3.0,2021-09,Rural,41383,0.03,0.5,0.015
150,0.75,0.3,0.4,0.5,0.7,0.6,0.5,4.0,2021-09,Urban,97957,0.17,0.5,0.085
151,0.8,0.3,0.4,0.75,0.7,0.6,0.6,4.0,2021-09,Rural,132530,0.08,0.5,0.04
152,0.85,0.2,0.3,0.85,0.75,0.55,0.6,4.0,2021-09,Urban,21488,0.17,0.5,0.085
153,0.95,0.05,0.35,0.4,0.95,0.55,0.55,4.0,2021-09,Rural,23560,0.05,0.5,0.025
154,0.9,0.3,0.35,0.65,0.8,0.45,0.6,4.0,2021-09,Urban,5390,0,0.5,0.0
155,0.75,0.65,0.55,0.75,0.7,0.45,0.7,4.0,2021-09,Rural,1347,0,0.5,0.0
156,0.75,0.2,0.25,0.6,0.6,0.4,0.5,3.0,2021-09,Urban,15500,0.03,0.5,0.015
157,0.35,0.05,0.45,0.7,0.35,0.4,0.4,3.0,2021-09,Rural,12178,0.01,0.5,0.005
158,0.5,0.25,0.35,0.5,0.4,0.4,0.4,3.0,2021-09,Rural,.,0,0.5,0.0
159,0.45,0.15,0.15,0.45,0.35,0.3,0.3,3.0,2021-09,Rural,.,0,0.5,0.0
160,0.55,0.25,0.5,0.75,0.55,0.45,0.5,3.0,2021-09,Rural,154644,0.3,0.5,0.15
161,0.85,0.4,0.55,0.75,0.75,0.4,0.65,3.0,2021-09,Urban,34690,0.18,0.5,0.09
162,0.75,0.3,0.45,0.55,0.65,0.4,0.55,3.0,2021-09,Rural,28844,0.03,0.5,0.015
163,0.8,0.25,0.35,0.5,0.75,0.45,0.5,4.0,2021-09,Rural,17947,0.04,0.5,0.02
164,0.35,0.05,0.2,0.45,0.3,0.35,0.3,3.0,2021-09,Rural,2511,0.01,0.5,0.005
165,0.9,0.05,0.15,0.6,0.8,0.45,0.5,3.0,2021-09,Urban,37319,0.13,0.5,0.065
166,0.9,0.05,0.2,0.2,0.75,0.45,0.4,3.0,2021-09,Rural,45612,0.03,0.5,0.015
167,0.95,0.15,0.5,0.2,0.85,0.5,0.55,3.0,2021-09,Rural,11674,0.06,0.5,0.03
168,0.9,0.35,0.45,0.6,0.75,0.5,0.6,4.0,2021-09,Rural,9286,0.06,0.5,0.03
169,0.45,0.3,0.35,0.7,0.5,0.5,0.45,3.0,2021-09,Rural,5449,0.01,0.5,0.005
170,0.75,0.1,0.15,0.55,0.7,0.4,0.45,3.0,2021-09,Rural,.,0,0.5,0.0
171,0.55,0.05,0.3,0.3,0.45,0.35,0.35,3.0,2021-09,Rural,.,0,0.5,0.0
172,0.85,0.35,0.6,0.65,0.8,0.5,0.65,3.0,2021-09,Rural,.,0,0.5,0.0
173,0.95,0.15,0.25,0.6,0.9,0.55,0.55,4.0,2021-09,Rural,32303,0.07,0.5,0.035
174,0.9,0.3,0.35,0.6,0.85,0.55,0.6,4.0,2021-09,Rural,99135,0.16,0.5,0.08
175,0.65,0.25,0.35,0.7,0.5,0.25,0.5,3.0,2021-09,Urban,6444,0.08,0.5,0.04
176,0.4,0.1,0.5,0.15,0.5,0.25,0.35,3.0,2021-09,Rural,61373,0.06,0.5,0.03
177,1.0,0.4,0.4,0.75,0.85,0.6,0.65,4.0,2021-09,Rural,1402,0,0.5,0.0
178,0.5,0.35,0.35,0.75,0.5,0.4,0.5,3.0,2021-09,Rural,.,0,0.5,0.0
179,0.7,0.3,0.55,0.8,0.7,0.5,0.6,3.0,2021-09,Rural,17464,0.04,0.5,0.02
