,yearmon,fatalities,country_name
0,2017-01,28980,Afghanistan
1,2017-02,26556,Afghanistan
2,2017-03,38604,Afghanistan
3,2017-04,44172,Afghanistan
4,2017-05,52212,Afghanistan
5,2017-06,25812,Afghanistan
6,2017-07,50964,Afghanistan
7,2017-08,42576,Afghanistan
8,2017-09,32148,Afghanistan
9,2017-10,43236,Afghanistan
10,2017-11,22596,Afghanistan
11,2017-12,31428,Afghanistan
12,2018-01,33864,Afghanistan
13,2018-02,21948,Afghanistan
14,2018-03,27432,Afghanistan
15,2018-04,33528,Afghanistan
16,2018-05,51168,Afghanistan
17,2018-06,43644,Afghanistan
18,2018-07,65352,Afghanistan
19,2018-08,58680,Afghanistan
20,2018-09,50712,Afghanistan
21,2018-10,43044,Afghanistan
22,2018-11,47220,Afghanistan
23,2018-12,42576,Afghanistan
24,2019-01,39060,Afghanistan
25,2019-02,30012,Afghanistan
26,2019-03,37908,Afghanistan
27,2019-04,33636,Afghanistan
28,2019-05,40848,Afghanistan
29,2019-06,38820,Afghanistan
30,2019-07,52656,Afghanistan
31,2019-08,53976,Afghanistan
32,2019-09,66000,Afghanistan
33,2019-10,43116,Afghanistan
34,2019-11,27108,Afghanistan
35,2019-12,36156,Afghanistan
36,2020-01,20868,Afghanistan
37,2020-02,16956,Afghanistan
38,2020-03,19944,Afghanistan
39,2020-04,26520,Afghanistan
40,2020-05,26904,Afghanistan
41,2020-06,29940,Afghanistan
42,2020-07,44100,Afghanistan
43,2020-08,35772,Afghanistan
44,2020-09,38580,Afghanistan
45,2020-10,41484,Afghanistan
46,2020-11,39528,Afghanistan
47,2020-12,35592,Afghanistan
48,2021-01,36660,Afghanistan
49,2021-02,32928,Afghanistan
50,2021-03,28824,Afghanistan
51,2021-04,43272,Afghanistan
52,2021-05,76608,Afghanistan
53,2021-06,103008,Afghanistan
54,2021-07,105504,Afghanistan
55,2021-08,70908,Afghanistan
56,2021-09,3468,Afghanistan
57,2021-10,5052,Afghanistan
58,2021-11,3312,Afghanistan
59,2021-12,2304,Afghanistan
60,2022-01,3852,Afghanistan
61,2022-02,2892,Afghanistan
62,2022-03,2592,Afghanistan
63,2022-04,6480,Afghanistan
64,2022-05,5088,Afghanistan
65,2022-06,6408,Afghanistan
66,2022-07,4644,Afghanistan
67,2022-08,4704,Afghanistan
68,2022-09,4920,Afghanistan
69,2022-10,3564,Afghanistan
70,2022-11,1644,Afghanistan
71,2022-12,1632,Afghanistan
72,2023-01,1452,Afghanistan
73,2023-02,1008,Afghanistan
74,2023-03,1524,Afghanistan
75,2023-04,1308,Afghanistan
76,2023-05,1296,Afghanistan
77,2023-06,684,Afghanistan
78,2023-07,708,Afghanistan
79,2023-08,1428,Afghanistan
80,2023-09,1128,Afghanistan
81,2023-10,1164,Afghanistan
82,2023-11,996,Afghanistan
83,2023-12,792,Afghanistan
0,2017-01,48,Angola
1,2017-02,156,Angola
2,2017-03,0,Angola
3,2017-04,192,Angola
4,2017-05,204,Angola
5,2017-06,96,Angola
6,2017-07,36,Angola
7,2017-08,0,Angola
8,2017-09,36,Angola
9,2017-10,0,Angola
10,2017-11,0,Angola
11,2017-12,36,Angola
12,2018-01,12,Angola
13,2018-02,12,Angola
14,2018-03,0,Angola
15,2018-04,72,Angola
16,2018-05,0,Angola
17,2018-06,12,Angola
18,2018-07,12,Angola
19,2018-08,0,Angola
20,2018-09,84,Angola
21,2018-10,144,Angola
22,2018-11,0,Angola
23,2018-12,144,Angola
24,2019-01,168,Angola
25,2019-02,12,Angola
26,2019-03,12,Angola
27,2019-04,24,Angola
28,2019-05,0,Angola
29,2019-06,12,Angola
30,2019-07,12,Angola
31,2019-08,0,Angola
32,2019-09,24,Angola
33,2019-10,0,Angola
34,2019-11,0,Angola
35,2019-12,12,Angola
36,2020-01,72,Angola
37,2020-02,12,Angola
38,2020-03,12,Angola
39,2020-04,12,Angola
40,2020-05,72,Angola
41,2020-06,216,Angola
42,2020-07,240,Angola
43,2020-08,96,Angola
44,2020-09,48,Angola
45,2020-10,36,Angola
46,2020-11,24,Angola
47,2020-12,48,Angola
48,2021-01,1200,Angola
49,2021-02,60,Angola
50,2021-03,60,Angola
51,2021-04,60,Angola
52,2021-05,12,Angola
53,2021-06,0,Angola
54,2021-07,24,Angola
55,2021-08,84,Angola
56,2021-09,24,Angola
57,2021-10,144,Angola
58,2021-11,12,Angola
59,2021-12,120,Angola
60,2022-01,96,Angola
61,2022-02,48,Angola
62,2022-03,72,Angola
63,2022-04,216,Angola
64,2022-05,48,Angola
65,2022-06,48,Angola
66,2022-07,120,Angola
67,2022-08,384,Angola
68,2022-09,36,Angola
69,2022-10,24,Angola
70,2022-11,60,Angola
71,2022-12,144,Angola
72,2023-01,24,Angola
73,2023-02,132,Angola
74,2023-03,132,Angola
75,2023-04,48,Angola
76,2023-05,120,Angola
77,2023-06,156,Angola
78,2023-07,36,Angola
79,2023-08,180,Angola
80,2023-09,144,Angola
81,2023-10,36,Angola
82,2023-11,48,Angola
83,2023-12,24,Angola
0,2017-01,204,Bangladesh
1,2017-02,300,Bangladesh
2,2017-03,804,Bangladesh
3,2017-04,156,Bangladesh
4,2017-05,480,Bangladesh
5,2017-06,180,Bangladesh
6,2017-07,84,Bangladesh
7,2017-08,108,Bangladesh
8,2017-09,84,Bangladesh
9,2017-10,36,Bangladesh
10,2017-11,192,Bangladesh
11,2017-12,108,Bangladesh
12,2018-01,156,Bangladesh
13,2018-02,96,Bangladesh
14,2018-03,156,Bangladesh
15,2018-04,108,Bangladesh
16,2018-05,216,Bangladesh
17,2018-06,156,Bangladesh
18,2018-07,132,Bangladesh
19,2018-08,336,Bangladesh
20,2018-09,360,Bangladesh
21,2018-10,468,Bangladesh
22,2018-11,384,Bangladesh
23,2018-12,696,Bangladesh
24,2019-01,480,Bangladesh
25,2019-02,480,Bangladesh
26,2019-03,540,Bangladesh
27,2019-04,456,Bangladesh
28,2019-05,372,Bangladesh
29,2019-06,420,Bangladesh
30,2019-07,348,Bangladesh
31,2019-08,420,Bangladesh
32,2019-09,360,Bangladesh
33,2019-10,228,Bangladesh
34,2019-11,348,Bangladesh
35,2019-12,240,Bangladesh
36,2020-01,324,Bangladesh
37,2020-02,312,Bangladesh
38,2020-03,300,Bangladesh
39,2020-04,228,Bangladesh
40,2020-05,252,Bangladesh
41,2020-06,372,Bangladesh
42,2020-07,312,Bangladesh
43,2020-08,252,Bangladesh
44,2020-09,276,Bangladesh
45,2020-10,360,Bangladesh
46,2020-11,180,Bangladesh
47,2020-12,168,Bangladesh
48,2021-01,264,Bangladesh
49,2021-02,216,Bangladesh
50,2021-03,612,Bangladesh
51,2021-04,528,Bangladesh
52,2021-05,336,Bangladesh
53,2021-06,264,Bangladesh
54,2021-07,192,Bangladesh
55,2021-08,144,Bangladesh
56,2021-09,204,Bangladesh
57,2021-10,516,Bangladesh
58,2021-11,720,Bangladesh
59,2021-12,312,Bangladesh
60,2022-01,516,Bangladesh
61,2022-02,288,Bangladesh
62,2022-03,300,Bangladesh
63,2022-04,288,Bangladesh
64,2022-05,240,Bangladesh
65,2022-06,252,Bangladesh
66,2022-07,264,Bangladesh
67,2022-08,180,Bangladesh
68,2022-09,396,Bangladesh
69,2022-10,348,Bangladesh
70,2022-11,372,Bangladesh
71,2022-12,264,Bangladesh
72,2023-01,276,Bangladesh
73,2023-02,252,Bangladesh
74,2023-03,312,Bangladesh
75,2023-04,456,Bangladesh
76,2023-05,312,Bangladesh
77,2023-06,276,Bangladesh
78,2023-07,396,Bangladesh
79,2023-08,252,Bangladesh
80,2023-09,324,Bangladesh
81,2023-10,396,Bangladesh
82,2023-11,336,Bangladesh
83,2023-12,456,Bangladesh
0,2017-01,384,Burundi
1,2017-02,216,Burundi
2,2017-03,276,Burundi
3,2017-04,300,Burundi
4,2017-05,360,Burundi
5,2017-06,396,Burundi
6,2017-07,408,Burundi
7,2017-08,360,Burundi
8,2017-09,168,Burundi
9,2017-10,240,Burundi
10,2017-11,180,Burundi
11,2017-12,132,Burundi
12,2018-01,312,Burundi
13,2018-02,312,Burundi
14,2018-03,108,Burundi
15,2018-04,456,Burundi
16,2018-05,660,Burundi
17,2018-06,372,Burundi
18,2018-07,276,Burundi
19,2018-08,348,Burundi
20,2018-09,144,Burundi
21,2018-10,276,Burundi
22,2018-11,420,Burundi
23,2018-12,240,Burundi
24,2019-01,360,Burundi
25,2019-02,252,Burundi
26,2019-03,228,Burundi
27,2019-04,324,Burundi
28,2019-05,168,Burundi
29,2019-06,180,Burundi
30,2019-07,288,Burundi
31,2019-08,372,Burundi
32,2019-09,168,Burundi
33,2019-10,456,Burundi
34,2019-11,780,Burundi
35,2019-12,84,Burundi
36,2020-01,72,Burundi
37,2020-02,396,Burundi
38,2020-03,156,Burundi
39,2020-04,168,Burundi
40,2020-05,240,Burundi
41,2020-06,288,Burundi
42,2020-07,276,Burundi
43,2020-08,1116,Burundi
44,2020-09,552,Burundi
45,2020-10,336,Burundi
46,2020-11,192,Burundi
47,2020-12,168,Burundi
48,2021-01,336,Burundi
49,2021-02,192,Burundi
50,2021-03,108,Burundi
51,2021-04,276,Burundi
52,2021-05,492,Burundi
53,2021-06,588,Burundi
54,2021-07,180,Burundi
55,2021-08,96,Burundi
56,2021-09,432,Burundi
57,2021-10,312,Burundi
58,2021-11,276,Burundi
59,2021-12,372,Burundi
60,2022-01,216,Burundi
61,2022-02,384,Burundi
62,2022-03,120,Burundi
63,2022-04,312,Burundi
64,2022-05,168,Burundi
65,2022-06,192,Burundi
66,2022-07,216,Burundi
67,2022-08,132,Burundi
68,2022-09,276,Burundi
69,2022-10,480,Burundi
70,2022-11,252,Burundi
71,2022-12,384,Burundi
72,2023-01,228,Burundi
73,2023-02,132,Burundi
74,2023-03,132,Burundi
75,2023-04,108,Burundi
76,2023-05,156,Burundi
77,2023-06,72,Burundi
78,2023-07,204,Burundi
79,2023-08,600,Burundi
80,2023-09,60,Burundi
81,2023-10,36,Burundi
82,2023-11,84,Burundi
83,2023-12,588,Burundi
0,2017-01,288,Central_African_Republic
1,2017-02,912,Central_African_Republic
2,2017-03,2832,Central_African_Republic
3,2017-04,732,Central_African_Republic
4,2017-05,5304,Central_African_Republic
5,2017-06,2088,Central_African_Republic
6,2017-07,1692,Central_African_Republic
7,2017-08,2520,Central_African_Republic
8,2017-09,768,Central_African_Republic
9,2017-10,2292,Central_African_Republic
10,2017-11,1020,Central_African_Republic
11,2017-12,1536,Central_African_Republic
12,2018-01,2820,Central_African_Republic
13,2018-02,612,Central_African_Republic
14,2018-03,1020,Central_African_Republic
15,2018-04,1680,Central_African_Republic
16,2018-05,2400,Central_African_Republic
17,2018-06,1308,Central_African_Republic
18,2018-07,648,Central_African_Republic
19,2018-08,744,Central_African_Republic
20,2018-09,336,Central_African_Republic
21,2018-10,492,Central_African_Republic
22,2018-11,1668,Central_African_Republic
23,2018-12,324,Central_African_Republic
24,2019-01,996,Central_African_Republic
25,2019-02,336,Central_African_Republic
26,2019-03,312,Central_African_Republic
27,2019-04,1752,Central_African_Republic
28,2019-05,792,Central_African_Republic
29,2019-06,12,Central_African_Republic
30,2019-07,192,Central_African_Republic
31,2019-08,180,Central_African_Republic
32,2019-09,864,Central_African_Republic
33,2019-10,324,Central_African_Republic
34,2019-11,240,Central_African_Republic
35,2019-12,1152,Central_African_Republic
36,2020-01,648,Central_African_Republic
37,2020-02,600,Central_African_Republic
38,2020-03,924,Central_African_Republic
39,2020-04,336,Central_African_Republic
40,2020-05,324,Central_African_Republic
41,2020-06,168,Central_African_Republic
42,2020-07,564,Central_African_Republic
43,2020-08,96,Central_African_Republic
44,2020-09,12,Central_African_Republic
45,2020-10,168,Central_African_Republic
46,2020-11,312,Central_African_Republic
47,2020-12,1236,Central_African_Republic
48,2021-01,1896,Central_African_Republic
49,2021-02,636,Central_African_Republic
50,2021-03,504,Central_African_Republic
51,2021-04,1200,Central_African_Republic
52,2021-05,960,Central_African_Republic
53,2021-06,1476,Central_African_Republic
54,2021-07,1536,Central_African_Republic
55,2021-08,1632,Central_African_Republic
56,2021-09,2856,Central_African_Republic
57,2021-10,2196,Central_African_Republic
58,2021-11,4572,Central_African_Republic
59,2021-12,1104,Central_African_Republic
60,2022-01,1752,Central_African_Republic
61,2022-02,1392,Central_African_Republic
62,2022-03,1548,Central_African_Republic
63,2022-04,1068,Central_African_Republic
64,2022-05,1044,Central_African_Republic
65,2022-06,720,Central_African_Republic
66,2022-07,324,Central_African_Republic
67,2022-08,300,Central_African_Republic
68,2022-09,144,Central_African_Republic
69,2022-10,672,Central_African_Republic
70,2022-11,264,Central_African_Republic
71,2022-12,1248,Central_African_Republic
72,2023-01,408,Central_African_Republic
73,2023-02,600,Central_African_Republic
74,2023-03,540,Central_African_Republic
75,2023-04,348,Central_African_Republic
76,2023-05,768,Central_African_Republic
77,2023-06,984,Central_African_Republic
78,2023-07,240,Central_African_Republic
79,2023-08,804,Central_African_Republic
80,2023-09,276,Central_African_Republic
81,2023-10,804,Central_African_Republic
82,2023-11,336,Central_African_Republic
83,2023-12,888,Central_African_Republic
0,2017-01,1680,Congo_DRC
1,2017-02,3336,Congo_DRC
2,2017-03,6168,Congo_DRC
3,2017-04,7272,Congo_DRC
4,2017-05,2004,Congo_DRC
5,2017-06,2832,Congo_DRC
6,2017-07,6084,Congo_DRC
7,2017-08,1644,Congo_DRC
8,2017-09,1164,Congo_DRC
9,2017-10,1872,Congo_DRC
10,2017-11,720,Congo_DRC
11,2017-12,3756,Congo_DRC
12,2018-01,2532,Congo_DRC
13,2018-02,4056,Congo_DRC
14,2018-03,3372,Congo_DRC
15,2018-04,2052,Congo_DRC
16,2018-05,2904,Congo_DRC
17,2018-06,2088,Congo_DRC
18,2018-07,2340,Congo_DRC
19,2018-08,2016,Congo_DRC
20,2018-09,1968,Congo_DRC
21,2018-10,2340,Congo_DRC
22,2018-11,3564,Congo_DRC
23,2018-12,9072,Congo_DRC
24,2019-01,4008,Congo_DRC
25,2019-02,3984,Congo_DRC
26,2019-03,2184,Congo_DRC
27,2019-04,2016,Congo_DRC
28,2019-05,4008,Congo_DRC
29,2019-06,8244,Congo_DRC
30,2019-07,4452,Congo_DRC
31,2019-08,2664,Congo_DRC
32,2019-09,2124,Congo_DRC
33,2019-10,3540,Congo_DRC
34,2019-11,4728,Congo_DRC
35,2019-12,3660,Congo_DRC
36,2020-01,6396,Congo_DRC
37,2020-02,5232,Congo_DRC
38,2020-03,4860,Congo_DRC
39,2020-04,8136,Congo_DRC
40,2020-05,7524,Congo_DRC
41,2020-06,7236,Congo_DRC
42,2020-07,7248,Congo_DRC
43,2020-08,4692,Congo_DRC
44,2020-09,5196,Congo_DRC
45,2020-10,6696,Congo_DRC
46,2020-11,4512,Congo_DRC
47,2020-12,4980,Congo_DRC
48,2021-01,6624,Congo_DRC
49,2021-02,5400,Congo_DRC
50,2021-03,5772,Congo_DRC
51,2021-04,6168,Congo_DRC
52,2021-05,4752,Congo_DRC
53,2021-06,5424,Congo_DRC
54,2021-07,4980,Congo_DRC
55,2021-08,5556,Congo_DRC
56,2021-09,4716,Congo_DRC
57,2021-10,6096,Congo_DRC
58,2021-11,10032,Congo_DRC
59,2021-12,9024,Congo_DRC
60,2022-01,10668,Congo_DRC
61,2022-02,8472,Congo_DRC
62,2022-03,8652,Congo_DRC
63,2022-04,5388,Congo_DRC
64,2022-05,5172,Congo_DRC
65,2022-06,4560,Congo_DRC
66,2022-07,5112,Congo_DRC
67,2022-08,5580,Congo_DRC
68,2022-09,5496,Congo_DRC
69,2022-10,4020,Congo_DRC
70,2022-11,7620,Congo_DRC
71,2022-12,4896,Congo_DRC
72,2023-01,4380,Congo_DRC
73,2023-02,2796,Congo_DRC
74,2023-03,5232,Congo_DRC
75,2023-04,6132,Congo_DRC
76,2023-05,4152,Congo_DRC
77,2023-06,4092,Congo_DRC
78,2023-07,2964,Congo_DRC
79,2023-08,5448,Congo_DRC
80,2023-09,3060,Congo_DRC
81,2023-10,3936,Congo_DRC
82,2023-11,3300,Congo_DRC
83,2023-12,2928,Congo_DRC
0,2017-01,0,Djibouti
1,2017-03,0,Djibouti
2,2017-06,0,Djibouti
3,2017-10,0,Djibouti
4,2018-05,0,Djibouti
5,2018-08,0,Djibouti
6,2018-12,0,Djibouti
7,2019-04,0,Djibouti
8,2019-05,0,Djibouti
9,2019-06,36,Djibouti
10,2019-08,0,Djibouti
11,2019-09,12,Djibouti
12,2019-10,0,Djibouti
13,2019-11,0,Djibouti
14,2019-12,0,Djibouti
15,2020-03,0,Djibouti
16,2020-04,0,Djibouti
17,2020-05,0,Djibouti
18,2020-06,0,Djibouti
19,2020-07,0,Djibouti
20,2020-08,0,Djibouti
21,2020-10,0,Djibouti
22,2020-11,0,Djibouti
23,2021-01,24,Djibouti
24,2021-02,0,Djibouti
25,2021-03,0,Djibouti
26,2021-04,0,Djibouti
27,2021-07,0,Djibouti
28,2021-08,36,Djibouti
29,2021-11,0,Djibouti
30,2022-01,0,Djibouti
31,2022-03,0,Djibouti
32,2022-05,0,Djibouti
33,2022-06,0,Djibouti
34,2022-10,84,Djibouti
35,2022-12,0,Djibouti
36,2023-02,0,Djibouti
37,2023-03,36,Djibouti
38,2023-04,0,Djibouti
39,2023-05,48,Djibouti
40,2023-07,0,Djibouti
41,2023-09,0,Djibouti
42,2023-12,120,Djibouti
0,2018-01,36,Dominican_Republic
1,2018-02,36,Dominican_Republic
2,2018-03,36,Dominican_Republic
3,2018-04,24,Dominican_Republic
4,2018-05,0,Dominican_Republic
5,2018-06,12,Dominican_Republic
6,2018-07,0,Dominican_Republic
7,2018-08,24,Dominican_Republic
8,2018-09,0,Dominican_Republic
9,2018-10,84,Dominican_Republic
10,2018-11,0,Dominican_Republic
11,2018-12,0,Dominican_Republic
12,2019-01,0,Dominican_Republic
13,2019-02,48,Dominican_Republic
14,2019-03,0,Dominican_Republic
15,2019-04,12,Dominican_Republic
16,2019-05,24,Dominican_Republic
17,2019-06,24,Dominican_Republic
18,2019-07,12,Dominican_Republic
19,2019-08,12,Dominican_Republic
20,2019-09,12,Dominican_Republic
21,2019-10,0,Dominican_Republic
22,2019-11,24,Dominican_Republic
23,2019-12,24,Dominican_Republic
24,2020-01,24,Dominican_Republic
25,2020-02,24,Dominican_Republic
26,2020-03,24,Dominican_Republic
27,2020-04,0,Dominican_Republic
28,2020-05,0,Dominican_Republic
29,2020-06,24,Dominican_Republic
30,2020-07,12,Dominican_Republic
31,2020-08,0,Dominican_Republic
32,2020-09,12,Dominican_Republic
33,2020-10,0,Dominican_Republic
34,2020-11,0,Dominican_Republic
35,2020-12,0,Dominican_Republic
36,2021-01,0,Dominican_Republic
37,2021-02,0,Dominican_Republic
38,2021-03,24,Dominican_Republic
39,2021-04,0,Dominican_Republic
40,2021-05,0,Dominican_Republic
41,2021-06,0,Dominican_Republic
42,2021-07,0,Dominican_Republic
43,2021-08,0,Dominican_Republic
44,2021-09,12,Dominican_Republic
45,2021-10,0,Dominican_Republic
46,2021-11,0,Dominican_Republic
47,2021-12,0,Dominican_Republic
48,2022-01,36,Dominican_Republic
49,2022-02,12,Dominican_Republic
50,2022-03,12,Dominican_Republic
51,2022-04,12,Dominican_Republic
52,2022-05,0,Dominican_Republic
53,2022-06,36,Dominican_Republic
54,2022-07,12,Dominican_Republic
55,2022-08,36,Dominican_Republic
56,2022-09,24,Dominican_Republic
57,2022-10,24,Dominican_Republic
58,2022-11,24,Dominican_Republic
59,2022-12,36,Dominican_Republic
60,2023-01,0,Dominican_Republic
61,2023-02,36,Dominican_Republic
62,2023-03,24,Dominican_Republic
63,2023-04,0,Dominican_Republic
64,2023-05,0,Dominican_Republic
65,2023-06,12,Dominican_Republic
66,2023-07,0,Dominican_Republic
67,2023-08,24,Dominican_Republic
68,2023-09,0,Dominican_Republic
69,2023-10,24,Dominican_Republic
70,2023-11,12,Dominican_Republic
71,2023-12,12,Dominican_Republic
0,2018-01,1344,El_Salvador
1,2018-02,1056,El_Salvador
2,2018-03,1236,El_Salvador
3,2018-04,1008,El_Salvador
4,2018-05,600,El_Salvador
5,2018-06,864,El_Salvador
6,2018-07,732,El_Salvador
7,2018-08,816,El_Salvador
8,2018-09,600,El_Salvador
9,2018-10,1140,El_Salvador
10,2018-11,1212,El_Salvador
11,2018-12,912,El_Salvador
12,2019-01,1584,El_Salvador
13,2019-02,792,El_Salvador
14,2019-03,744,El_Salvador
15,2019-04,960,El_Salvador
16,2019-05,948,El_Salvador
17,2019-06,1248,El_Salvador
18,2019-07,792,El_Salvador
19,2019-08,804,El_Salvador
20,2019-09,912,El_Salvador
21,2019-10,636,El_Salvador
22,2019-11,696,El_Salvador
23,2019-12,576,El_Salvador
24,2020-01,516,El_Salvador
25,2020-02,336,El_Salvador
26,2020-03,156,El_Salvador
27,2020-04,1020,El_Salvador
28,2020-05,216,El_Salvador
29,2020-06,216,El_Salvador
30,2020-07,348,El_Salvador
31,2020-08,372,El_Salvador
32,2020-09,336,El_Salvador
33,2020-10,468,El_Salvador
34,2020-11,276,El_Salvador
35,2020-12,336,El_Salvador
36,2021-01,516,El_Salvador
37,2021-02,696,El_Salvador
38,2021-03,396,El_Salvador
39,2021-04,384,El_Salvador
40,2021-05,576,El_Salvador
41,2021-06,288,El_Salvador
42,2021-07,420,El_Salvador
43,2021-08,228,El_Salvador
44,2021-09,252,El_Salvador
45,2021-10,312,El_Salvador
46,2021-11,636,El_Salvador
47,2021-12,396,El_Salvador
48,2022-01,300,El_Salvador
49,2022-02,348,El_Salvador
50,2022-03,1128,El_Salvador
51,2022-04,240,El_Salvador
52,2022-05,240,El_Salvador
53,2022-06,288,El_Salvador
54,2022-07,120,El_Salvador
55,2022-08,192,El_Salvador
56,2022-09,144,El_Salvador
57,2022-10,108,El_Salvador
58,2022-11,132,El_Salvador
59,2022-12,84,El_Salvador
60,2023-01,48,El_Salvador
61,2023-02,60,El_Salvador
62,2023-03,72,El_Salvador
63,2023-04,24,El_Salvador
64,2023-05,72,El_Salvador
65,2023-06,84,El_Salvador
66,2023-07,60,El_Salvador
67,2023-08,96,El_Salvador
68,2023-09,72,El_Salvador
69,2023-10,24,El_Salvador
70,2023-11,60,El_Salvador
71,2023-12,12,El_Salvador
0,2017-06,0,Eswatini
1,2017-09,0,Eswatini
2,2018-01,0,Eswatini
3,2018-03,0,Eswatini
4,2018-04,0,Eswatini
5,2018-06,0,Eswatini
6,2018-08,0,Eswatini
7,2018-09,0,Eswatini
8,2019-02,0,Eswatini
9,2019-05,0,Eswatini
10,2019-06,0,Eswatini
11,2019-07,0,Eswatini
12,2019-08,0,Eswatini
13,2019-09,0,Eswatini
14,2019-10,12,Eswatini
15,2019-11,0,Eswatini
16,2019-12,24,Eswatini
17,2020-02,0,Eswatini
18,2020-03,0,Eswatini
19,2020-04,0,Eswatini
20,2020-05,0,Eswatini
21,2020-06,0,Eswatini
22,2020-07,0,Eswatini
23,2020-08,12,Eswatini
24,2020-09,24,Eswatini
25,2020-10,0,Eswatini
26,2020-11,0,Eswatini
27,2020-12,36,Eswatini
28,2021-01,24,Eswatini
29,2021-02,0,Eswatini
30,2021-03,0,Eswatini
31,2021-04,0,Eswatini
32,2021-05,0,Eswatini
33,2021-06,216,Eswatini
34,2021-07,36,Eswatini
35,2021-08,168,Eswatini
36,2021-09,0,Eswatini
37,2021-10,84,Eswatini
38,2021-11,0,Eswatini
39,2021-12,24,Eswatini
40,2022-01,0,Eswatini
41,2022-02,72,Eswatini
42,2022-03,0,Eswatini
43,2022-04,0,Eswatini
44,2022-05,0,Eswatini
45,2022-06,24,Eswatini
46,2022-07,84,Eswatini
47,2022-08,72,Eswatini
