,2017,2018,2019,2020,2021,2022,2023
Afghanistan,635.789,582.323,586.204,611.268,443.385,no data,no data
Albania,4525.887,5257.714,5345.058,5278.986,6259.762,6657.637,8057.49
Algeria,4014.707,4106.997,3953.402,3321.601,3659.709,4306.82,4874.706
Andorra,40017.741,42229.903,40688.491,36973.845,41806.876,41084.874,44107.317
Angola,4039.3,3240.858,2612.246,1709.283,2169.648,3438.147,2550.001
Antigua and Barbuda,15686.747,16889.792,17370.041,14468.071,15709.338,17441.463,19068.279
Argentina,14618.327,11786.433,10054.023,8571.937,10631.665,13619.875,13297.425
Armenia,3868.906,4195.963,4596.861,4268.55,4679.46,6587.219,8283.119
Aruba,28440.093,30082.212,31096.315,23565.55,28813.136,33032.454,35717.948
Australia,55804.163,56352.938,54289.066,53094.491,63841.724,64813.854,63487.049
Austria,47320.537,51234.477,50195.321,48857.083,53528.707,52191.771,58013.273
Azerbaijan,4217.653,4759.796,4826.352,4240.844,5418.013,7750.882,7529.695
"Bahamas, The",32471.737,33183.686,33888.774,25049.586,29230.943,32298.948,34370.86
Bahrain,23631.585,25149.47,26051.303,23516.919,26116.253,28781.493,28464.173
Bangladesh,1839.755,1991.739,2154.227,2270.348,2497.741,2730.846,2621.288
Barbados,17435.312,17795.112,18540.379,16227.217,16782.075,19647.869,21442.447
Belarus,5778.564,6351.76,6831.516,6515.654,7294.902,7868.911,7477.293
Belgium,44274.073,47685.347,46783.005,45545.233,51472.103,49843.163,53656.833
Belize,5894.291,5847.778,5916.225,4935.56,5792.136,6757.498,7141.538
Benin,1094.888,1194.023,1171.015,1239.74,1360.386,1303.379,1449.112
Bhutan,3137.633,3413.308,3322.527,3247.926,3245.411,3491.984,3500.486
Bolivia,3388.523,3588.089,3591.403,3172.556,3449.384,3705.266,3857.843
Bosnia and Herzegovina,5230.13,5859.283,5867.26,5800.481,6800.487,7059.993,7778.298
Botswana,6705.341,6947.818,6679.188,5863.182,7238.796,7737.655,7758.371
Brazil,10419.576,9629.603,9364.237,7344.529,8165.637,9455.328,10412.997
Brunei Darussalam,28443.168,31074.01,29865.278,27174.73,31781.303,37850.978,34383.527
Bulgaria,8414.389,9489.657,9914.386,10170.723,12300.185,13821.205,16086.569
Burkina Faso,714.64,779.509,772.227,833.783,891.781,831.658,888.029
Burundi,291.859,271.289,261.294,259.906,273.956,310.986,245.811
Cabo Verde,3596.388,3811.549,4053.646,3359.53,3665.199,4048.436,4502.784
Cambodia,1448.02,1587.935,1736.317,1643.758,1679.921,1801.87,1915.628
Cameroon,1468.929,1585.96,1533.161,1539.354,1667.318,1587.953,1721.954
Canada,45191.993,46625.859,46449.962,43383.713,52387.812,55036.52,53246.981
Central African Republic,450.744,488.553,480.145,494.489,525.164,490.94,539.24
Chad,671.18,713.426,689.327,654.882,697.038,694.594,702.845
Chile,15003.77,15755.003,14567.988,13067.742,16092.149,15166.472,17253.752
"China, People's Republic of",8760.259,9848.949,10170.061,10525.001,12572.071,12669.617,12541.403
Colombia,6577.287,6923.64,6540.141,5363.067,6239.269,6658.119,6975.868
Comoros,1300.566,1386.014,1359.75,1357.291,1395.028,1294.354,1377.022
"Congo, Dem. Rep. of the",478.789,564.342,578.891,536.45,611.493,679.579,675.477
"Congo, Republic of ",2721.179,3316.879,3060.094,2453.191,2789.702,2838.369,2857.614
Costa Rica,12185.259,12428.924,12691.126,12163.927,12472.833,13074.905,16213.262
Croatia,13556.318,15009.085,15089.373,14231.063,17770.9,18305.03,20876.461
Cyprus,26834.665,29630.487,29624.708,28141.95,31726.322,31459.344,34790.581
Czech Republic,20605.825,23380.772,23616.011,22984.459,26794.625,26832.304,30474.529
Côte d'Ivoire,2103.872,2285.248,2279.707,2339.728,2597.695,2473.051,2728.079
Denmark,57772.553,61724.492,59678.596,60926.877,69466.552,68294.907,71402.141
Djibouti,2926.153,3038.268,3172.748,3223.83,3378.403,3604.101,3761.241
Dominica,7507.368,7981.044,8466.407,6872.22,7530.367,8462.278,9356.049
Dominican Republic,7874.941,8340.961,8595.18,7553.509,8962.314,10711.156,11248.789
Ecuador,6216.606,6318.477,6260.603,5670.33,5978.915,6389.424,6500.047
Egypt,2592.707,2710.158,3240.513,3802.438,4145.939,4587.172,3770.133
El Salvador,3986.018,4145.89,4280.3,3961.746,4664.288,5127.315,5557.577
Equatorial Guinea,9624.532,9968.089,8355.342,7035.452,8447.959,7853.892,6502.187
Eritrea,557.857,580.845,566.731,no data,no data,no data,no data
Estonia,20430.567,23176.358,23584.26,23546.32,27716.897,28136.261,30998.324
Eswatini,4031.056,4225.743,4031.719,3535.09,4164.801,4201.902,3995.029
Ethiopia,822.704,839.861,948.851,969.014,974.185,1156.478,1473.36
Fiji,6049.889,6272.733,6084.97,4926.673,4758.647,5474.303,6024.783
Finland,46437.211,50032.02,48667.723,49168.162,53664.908,51029.52,54507.139
France,40134.128,43060.59,41924.837,40529.093,45201.234,42349.887,46315.204
Gabon,7370.349,8198.56,8086.528,7276.301,9476.107,9770.921,8831.823
"Gambia, The",676.656,729.035,768.921,747.886,820.584,841.947,903.293
Georgia,4358.594,4718.794,4693.66,4263.133,4995.154,6670.727,8164.861
Germany,44636.833,47961.181,46810.283,46711.984,51460.987,48756.309,52823.575
Ghana,2086.598,2275.772,2265.715,2274.572,2535.468,2251.822,2328.97
Greece,18552.181,19750.743,19140.988,17611.953,20135.275,20960.097,23173.056
Grenada,10152.834,10466.805,10834.496,9273.2,9926.493,10694.769,11436.942
Guatemala,4234.379,4251.613,4388.497,4337.784,4708.382,5097.593,5407.238
Guinea,796.038,891.887,986.528,1008.688,1106.49,1383.633,1542.757
Guinea-Bissau,864.141,894.667,836.954,838.847,930.098,905.854,1028.223
Guyana,6104.158,6120.536,6594.375,6952.702,9707,18353.123,20564.643
Haiti,1337.16,1441.864,1277.213,1235.476,1765.242,1702.001,2125.315
Honduras,2451.936,2506.62,2568.062,2380.029,2796.449,3062.199,3245.018
Hong Kong SAR,46025.665,48310.038,48277.982,46446.056,49842.466,48154.404,51168.046
Hungary,14606.266,16421.113,16782.01,16093.626,18731.858,18579.077,21075.621
Iceland,73085.132,75364.793,69137.161,59224.829,69404.808,74590.512,78836.851
India,1957.97,1974.378,2050.163,1913.22,2238.127,2391.866,2612.454
Indonesia,3885.465,3947.248,4194.086,3932.332,4362.677,4798.118,5108.944
Iran,6005.051,4066.246,2908.918,2326.664,3409.826,4043.405,4233.986
Iraq,5178.921,5959.102,5945.438,4520.087,5011.973,6181.343,5882.894
Ireland,69864.671,79184.608,80613.712,85786.688,101983.636,103311.007,112247.706
Israel,40603.843,41834.032,43723.256,44320.723,51804.704,54336.836,53195.879
Italy,32648.756,34917.563,33628.161,31784.806,35717.376,34084.518,37146.233
Jamaica,5413.03,5729.757,5781.785,5072.599,5354.83,6197.798,6830.87
Japan,38903.298,39850.331,40547.967,40132.964,39933.008,33853.804,33949.714
Jordan,4257.908,4358.324,4411.72,4277.259,4399.645,4613.062,4850.663
Kazakhstan,9186.712,9749.07,9750.431,9062.958,10106.663,11409.464,12968.427
Kenya,1805.398,1987.302,2107.735,2067.987,2208.691,2245.284,2187.648
Kiribati,1649.251,1696.206,1492.126,1492.096,1877.594,1821.553,1968.028
"Korea, Republic of",31600.735,33447.155,31902.415,31728.306,35142.265,32418.338,33147.226
Kosovo,3991.249,4389.631,4432.996,4297.829,5324.305,5332.367,5912.079
Kuwait,26816.642,29905.292,28513.124,22682.901,28834.433,36092.393,32215.034
Kyrgyz Republic,1254.51,1321.954,1466.956,1270.961,1390.9,1717.714,1829.586
Lao P.D.R.,2437.127,2551.83,2602.623,2528.997,2495.962,2046.856,1878.708
Latvia,15626.275,17806.561,17889.752,18106.332,21014.99,21946.922,24929.18
Lebanon,7776.012,8003.824,7421.491,3588.705,3044.801,3283.414,no data
Lesotho,1199.628,1221.168,1159.368,1034.702,1219.043,1166.197,1110.179
Liberia,706.239,677.356,623.887,600.475,677.387,749.187,800.213
Libya,10413.81,11773.943,10532.114,7062.559,5249.501,5577.013,5872.222
Lithuania,16879.449,19195.06,19600.564,20347.624,23728.3,24988.686,28481.993
Luxembourg,111211.77,117993.371,113860.533,117616.151,134925.164,126598.103,135605.438
Macao SAR,77233.097,82835.778,81231.549,37270.798,44091.804,31539.494,54295.661
Madagascar,528.379,535.948,531.75,477.375,516.529,523.084,529.56
Malawi,466.559,501.113,543.685,567.59,580.967,567.454,579.701
Malaysia,9965.123,11079.617,11228.293,10400.219,11475.701,12465.612,13034.067
Maldives,13200.955,14479.839,15060.822,9892.116,14029.908,15962.494,17558.747
Mali,795.387,856.745,840.211,831.034,902.677,847.461,912.643
Malta,29284.984,32397.208,32405.729,29618.07,35069.223,34819.265,38715.185
Marshall Islands,4526.757,4831.339,5244.74,5465.255,5804.071,5839.966,6141.234
Mauritania,1758.542,1882.203,1987.267,2076.432,2332.898,2284.925,2337.914
Mauritius,10844.145,11642.891,11407.849,9005.348,9080.262,10227.044,11751.506
Mexico,9599.362,10024.115,10311.552,8770.022,10177.039,11265.544,13803.741
"Micronesia, Fed. States of",3522.106,3854.141,3979.627,3898.433,3873.938,4038.768,4357.639
Moldova,3422.643,4121.047,4376.654,4377.542,5293.206,5726.325,6410.925
Mongolia,3612.716,4078.182,4309.049,3965.097,4482.853,4953.553,5348.072
Montenegro,7800.27,8854.776,8911.273,7688.549,9433.03,9820.089,11338.801
Morocco,3401.256,3615.592,3622.679,3375.435,3905.428,3570.115,3979.871
Mozambique,461.415,504.536,508.164,454.063,501.507,581.038,647.135
Myanmar,1177.083,1271.677,1302.277,1527.434,1216.811,1227.697,1381.059
Namibia,5438.761,5666.273,5099.427,4225.729,4879.203,4854.445,4785.679
Nauru,8550.692,10582.207,10567.406,10346.097,11841.081,12088.572,11756.986
Nepal,1027.965,1161.534,1185.682,1139.192,1241.341,1354.066,1352.605
Netherlands,48799.874,53224.694,52672.504,52222.364,58960.71,57427.756,61769.702
New Zealand,42275.793,42761.93,42287.718,41307.21,48792.618,47226.095,48071.747
Nicaragua,2147.856,2008.404,1940.115,1952.183,2163.083,2371.681,2599.258
Niger,517.589,570.983,554.124,568.606,593.802,592.241,630.8
Nigeria,1968.563,2153.094,2229.854,2083.162,2088.09,2202.456,1755.326
North Macedonia ,5462.379,6111.186,6073.003,5986.552,6698.161,6599.902,7672.009
Norway,75940.152,82605.966,76303.683,68275.277,90540.804,105825.926,99266.299
Oman,17731.849,19885.103,19069.311,17076.319,19479.401,23240.138,21265.625
Pakistan,1653.406,1698.034,1500.683,1376.512,1565.575,1650.279,1471.098
Palau,16383.831,16289.539,15876.323,14624.096,13165.721,13941.386,15113.302
Panama,15731.102,16181.217,16526.419,13342.722,15540.795,17409.626,18493.465
Papua New Guinea,2755.488,2861.448,2877.497,2715.968,2233.292,2621.832,2581.179
Paraguay,5608.156,5703.324,5302.239,4885.396,5433.251,5597.532,5842.959
Peru,6778.729,7053.558,7008.542,6150.898,6676.953,7158.773,7668.665
Philippines,3153.314,3279.519,3512.195,3325.836,3576.11,3623.593,3859.194
Poland,13819.834,15504.366,15694.594,15792.61,18008.152,18342.676,22393.03
Portugal,21482.834,23573.299,23333.317,22224.555,24703.713,24540.377,26878.872
Puerto Rico,31347.273,31549.375,32851.875,32608.045,33289.375,36123.366,37093.332
Qatar,59127.513,66421.617,63007.696,50962.499,65380.861,83520.998,81968.336
Romania,10717.263,12465.699,12928.148,13021.962,14874.18,15821.133,18413.471
Russian Federation,10723.996,11261.716,11555.269,10180.66,12617.864,15645.688,13005.71
Rwanda,783.521,797.104,836.016,803.372,853.124,1004.718,1031.692
Saint Kitts and Nevis,19103.03,19229.138,19581.712,15475.748,14879.693,16565.781,18158.491
Saint Lucia,11282.751,11585.525,11773.428,8496.098,10295.001,12703.961,13572.256
Saint Vincent and the Grenadines,7643.104,8001.555,8234.203,7851.359,7873.226,8538.685,9359.9
Samoa,4529.348,4478.955,4632.08,4379.239,4225.2,4142.543,4638.145
San Marino,45887.687,49477.281,48043.86,45640.984,54733.239,52447.43,58540.803
Saudi Arabia,23081.196,28036.026,27892.86,23271.412,28215.155,34441.059,32586.172
Senegal,1361.221,1458.73,1436.224,1465.244,1603.346,1569.546,1714.653
Serbia,6292.546,7252.404,7417.206,7733.803,9184.198,9528.432,11301.218
Seychelles,17738.31,18602.985,19361.549,14199.336,15306.13,19982.733,20889.545
Sierra Leone,495.812,533.972,521.396,508.812,509.482,479.777,414.962
Singapore,61164.897,66836.539,66070.471,61274.006,77710.07,82807.649,87884.162
Slovak Republic,17591.574,19508.33,19396.966,19539.376,21747.285,21263.247,24471.091
Slovenia,23511.316,26224.257,26138.901,25617.868,29338.087,28526.621,32350.022
Solomon Islands,2310.86,2474.44,2417.332,2236.417,2194.647,2204.607,2285.399
Somalia,606.778,592.097,655.442,622.951,647.762,667.318,717.406
South Africa,6678.292,6991.709,6622.629,5672.278,6983.509,6684.479,6190.742
"South Sudan, Republic of",143.345,240.328,302.262,388.423,418.594,585.003,417.438
Spain,28211.927,30438.338,29603.298,26968.374,30563.552,29799.745,33090.238
Sri Lanka,4401.055,4360.149,4082.694,3852.39,3996.572,3341.996,no data
Sudan,1199.177,796.298,777.066,777.259,764.588,723.032,533.845
Suriname,6156.461,6772.07,6662.874,4786.833,4896.065,5687.183,5667.105
Sweden,53459.072,54295.731,51694.498,52706.294,61203.119,56188.324,55215.847
Switzerland,82584.384,85546.669,84474.469,86109.53,93700.472,93657.234,102865.569
Syria,no data,no data,no data,no data,no data,no data,no data
São Tomé and Príncipe,1594.356,1851.025,1953.567,2181.87,2370.311,2413.087,2904.715
Taiwan Province of China,25061.624,25825.566,25903.168,28571.44,33186.341,32687.371,32339.701
Tajikistan,844.595,852.341,893.318,858.445,925.135,1066.747,1180.058
Tanzania,1002.869,1036.93,1077.739,1130.141,1170.909,1252.882,1326.634
Thailand,6593.816,7298.941,7812.886,7169.877,7227.476,7069.589,7297.985
Timor-Leste,1293.236,1248.543,1595.876,1673.492,2763.794,3682.474,1497.408
Togo,813.108,873.964,848.341,876.511,964.325,919.575,1004.466
Tonga,4577.988,4784.368,5092.873,4887.486,4695.159,4977.965,5487.667
Trinidad and Tobago,16943.237,17242.203,16600.892,14435.66,17004.777,21252.661,19621.786
Tunisia,3656.508,3661.194,3556.377,3573.836,3884.708,3822.295,4190.603
Turkmenistan,8120.517,8438.284,8917.983,8776.556,10463.055,12379.58,12934.243
Tuvalu,4255.25,4498.998,5046.827,4820.26,5571.914,5452.057,5772.918
"Türkiye, Republic of",10628.898,9514.047,9145.817,8612.903,9663.877,10621.965,13383.924
Uganda,838.341,879.342,951.523,920.065,1005.078,1103.109,1163.034
Ukraine,2655.99,3118.258,3688.953,3780.075,4874.309,4606.798,5224.586
United Arab Emirates,41971.753,45591.68,43981.605,37648.963,43438.523,51399.958,50602.325
United Kingdom,40666.831,43377.759,42797.258,40347.364,46421.611,45461.066,48912.776
United States,59878.72,62787.782,65077.295,63577.341,70159.774,76343.247,80412.41
Uruguay,18626.981,18604.958,17636.703,15198.368,17333.608,20022.144,21377.631
Uzbekistan,1932.763,1618.967,1812.738,1776.267,2013.971,2279.972,2509.156
Vanuatu,3158.901,3256.353,3187.38,3341.002,3017.666,3325.15,3491.863
Venezuela,3806.656,3529.72,2624.411,1566.602,2090.398,3421.754,3474.332
Vietnam,2957.899,3216.254,3439.102,3548.892,3753.428,4086.519,4316.336
West Bank and Gaza,3407.307,3353.225,3442.754,3044.744,3464.383,no data,no data
Yemen,905.181,710.384,702.286,633.311,590.136,706.679,617.67
Zambia,1495.751,1475.2,1268.121,956.832,1137.344,1485.788,1435.89
Zimbabwe,1481.241,2529.401,1747.346,1771.29,2323.09,1990.93,2005.875
